Z daughter, A daughter, element daughter, Z parent, A parent, element parent, metastable, independent thermal FY jeff3.1.1, unc, independent fast FY jeff3.1.1, unc, independent 14MeV FY jeff3.1.1, unc,Extraction date
33,89,As,94,239,Pu,0,7.966E-08,2.8944E-08,1.0845E-07,3.8202E-08, , ,2021-04-28
33,88,As,94,239,Pu,0,1.2131E-06,4.3473E-07,2.0046E-06,7.0026E-07, , ,2021-04-28
33,87,As,94,239,Pu,0,1.2974E-05,4.6793E-06,2.2297E-05,7.9194E-06, , ,2021-04-28
33,86,As,94,239,Pu,0,7.6301E-05,2.7474E-05,0.00013445,4.5857E-05, , ,2021-04-28
33,85,As,94,239,Pu,0,0.00030552,0.00011273,0.00062704,0.00018724, , ,2021-04-28
33,84,As,94,239,Pu,1,0.00031484,0.00011517,0.0007215,0.00016947, , ,2021-04-28
33,84,As,94,239,Pu,0,0.00031484,0.00011517,0.0007215,0.00016947, , ,2021-04-28
33,83,As,94,239,Pu,0,0.00096442,0.00025077,0.0018928,0.00031298, , ,2021-04-28
33,82,As,94,239,Pu,1,0.00084777,0.00020188,0.0010594,0.00018992, , ,2021-04-28
33,82,As,94,239,Pu,0,0.00028093,6.6899E-05,0.00030404,5.4508E-05, , ,2021-04-28
33,81,As,94,239,Pu,0,0.00094457,0.0002173,0.00069017,0.00015375, , ,2021-04-28
33,80,As,94,239,Pu,0,0.00029771,9.7466E-05,0.00017731,5.7633E-05, , ,2021-04-28
33,79,As,94,239,Pu,0,7.776E-05,2.8573E-05,3.7873E-05,1.3615E-05, , ,2021-04-28
33,78,As,94,239,Pu,0,1.0835E-05,3.9598E-06,3.9235E-06,1.482E-06, , ,2021-04-28
33,77,As,94,239,Pu,0,6.4385E-07,2.4023E-07,3.1513E-07,1.2283E-07, , ,2021-04-28
33,76,As,94,239,Pu,0,3.6706E-08,1.4141E-08,1.2933E-08,5.0029E-09, , ,2021-04-28
33,75,As,94,239,Pu,1,1.1902E-09,4.6511E-10,3.1803E-10,1.2433E-10, , ,2021-04-28
33,75,As,94,239,Pu,0,3.6379E-10,1.4216E-10,8.398E-11,3.2831E-11, , ,2021-04-28
33,74,As,94,239,Pu,0,3.3046E-11,1.3256E-11,5.7573E-12,2.2884E-12, , ,2021-04-28
32,89,Ge,94,239,Pu,0,6.0116E-12,2.1842E-12,4.1471E-12,1.4609E-12, , ,2021-04-28
32,88,Ge,94,239,Pu,0,3.8505E-10,1.3797E-10,3.8213E-10,1.3356E-10, , ,2021-04-28
32,87,Ge,94,239,Pu,0,1.1256E-08,4.0552E-09,1.2678E-08,4.5316E-09, , ,2021-04-28
32,86,Ge,94,239,Pu,0,2.6854E-07,9.6256E-08,3.5359E-07,1.2507E-07, , ,2021-04-28
32,85,Ge,94,239,Pu,0,2.9459E-06,1.0852E-06,4.4494E-06,1.5685E-06, , ,2021-04-28
32,84,Ge,94,239,Pu,0,2.4249E-05,9.4061E-06,4.2984E-05,1.4744E-05, , ,2021-04-28
32,83,Ge,94,239,Pu,0,8.9952E-05,3.2513E-05,0.00015098,5.1688E-05, , ,2021-04-28
32,82,Ge,94,239,Pu,0,0.00034584,0.00012351,0.00046157,0.0001359, , ,2021-04-28
32,81,Ge,94,239,Pu,1,0.00011584,3.4482E-05,9.2728E-05,2.3435E-05, , ,2021-04-28
32,81,Ge,94,239,Pu,0,0.00050097,0.00014913,0.00046054,0.00011639, , ,2021-04-28
32,80,Ge,94,239,Pu,0,0.00062809,0.0001325,0.00051253,9.4013E-05, , ,2021-04-28
32,79,Ge,94,239,Pu,1,0.00031541,6.2042E-05,0.00022635,4.6993E-05, , ,2021-04-28
32,79,Ge,94,239,Pu,0,4.8217E-05,9.4845E-06,3.0138E-05,6.2569E-06, , ,2021-04-28
32,78,Ge,94,239,Pu,0,0.00016733,3.1864E-05,0.00010218,2.7127E-05, , ,2021-04-28
32,77,Ge,94,239,Pu,1,3.0167E-06,8.9138E-07,2.4293E-06,8.5387E-07, , ,2021-04-28
32,77,Ge,94,239,Pu,0,1.9733E-05,5.8309E-06,1.8246E-05,6.4131E-06, , ,2021-04-28
32,76,Ge,94,239,Pu,0,4.506E-06,1.5999E-06,3.4841E-06,1.3045E-06, , ,2021-04-28
32,75,Ge,94,239,Pu,1,4.0012E-07,1.5372E-07,2.5464E-07,9.9034E-08, , ,2021-04-28
32,75,Ge,94,239,Pu,0,6.1167E-08,2.3499E-08,3.3904E-08,1.3186E-08, , ,2021-04-28
32,74,Ge,94,239,Pu,0,3.6136E-08,1.4454E-08,1.7974E-08,7.1396E-09, , ,2021-04-28
32,73,Ge,94,239,Pu,1,3.0679E-10,1.201E-10,9.6859E-11,3.7757E-11, , ,2021-04-28
32,73,Ge,94,239,Pu,0,1.3268E-09,5.1939E-10,4.8106E-10,1.8752E-10, , ,2021-04-28
32,72,Ge,94,239,Pu,0,5.5182E-11,2.1282E-11,1.4057E-11,5.4701E-12, , ,2021-04-28
32,71,Ge,94,239,Pu,0,2.0412E-13,7.9167E-14, , , , ,2021-04-28
32,70,Ge,94,239,Pu,0,0,0,0,0, , ,2021-04-28
31,86,Ga,94,239,Pu,0,2.246E-11,8.0504E-12,2.3877E-11,8.4467E-12, , ,2021-04-28
31,85,Ga,94,239,Pu,0,1.0135E-09,3.7333E-10,1.4577E-09,5.1463E-10, , ,2021-04-28
31,84,Ga,94,239,Pu,0,2.2852E-08,8.8707E-09,4.1944E-08,1.4573E-08, , ,2021-04-28
31,83,Ga,94,239,Pu,0,3.3756E-07,1.2388E-07,6.7575E-07,2.4286E-07, , ,2021-04-28
31,82,Ga,94,239,Pu,0,3.4073E-06,1.3293E-06,5.7432E-06,1.9925E-06, , ,2021-04-28
31,81,Ga,94,239,Pu,0,2.2294E-05,8.682E-06,2.9476E-05,1.0406E-05, , ,2021-04-28
31,80,Ga,94,239,Pu,0,5.3533E-05,2.0942E-05,6.9121E-05,2.4577E-05, , ,2021-04-28
31,79,Ga,94,239,Pu,0,0.0001041,3.698E-05,0.0001309,3.9623E-05, , ,2021-04-28
31,78,Ga,94,239,Pu,0,0.00010206,2.8293E-05,0.00011505,2.835E-05, , ,2021-04-28
31,77,Ga,94,239,Pu,0,4.3157E-05,8.5671E-06,8.1374E-05,1.5872E-05, , ,2021-04-28
31,76,Ga,94,239,Pu,0,1.7973E-05,4.3543E-06,3.084E-05,7.8739E-06, , ,2021-04-28
31,75,Ga,94,239,Pu,0,5.9719E-06,1.7561E-06,9.6861E-06,3.0595E-06, , ,2021-04-28
31,74,Ga,94,239,Pu,1,5.334E-07,1.9491E-07,7.5615E-07,2.8389E-07, , ,2021-04-28
31,74,Ga,94,239,Pu,0,5.334E-07,1.9491E-07,7.5615E-07,2.8389E-07, , ,2021-04-28
31,73,Ga,94,239,Pu,0,1.6975E-07,6.4143E-08,2.024E-07,7.7637E-08, , ,2021-04-28
31,72,Ga,94,239,Pu,1,1.4174E-09,5.4256E-10,1.1857E-09,4.6035E-10, , ,2021-04-28
31,72,Ga,94,239,Pu,0,1.2589E-08,4.8187E-09,1.2062E-08,4.6832E-09, , ,2021-04-28
31,71,Ga,94,239,Pu,0,1.0236E-09,3.9655E-10,6.3495E-10,2.4861E-10, , ,2021-04-28
31,70,Ga,94,239,Pu,0,3.7703E-11,1.471E-11,1.4693E-11,5.7996E-12, , ,2021-04-28
31,69,Ga,94,239,Pu,0,1.0979E-12,4.341E-13,0,0, , ,2021-04-28
30,83,Zn,94,239,Pu,0,9.3822E-11,3.4432E-11,1.1747E-10,4.2228E-11, , ,2021-04-28
30,82,Zn,94,239,Pu,0,3.8718E-09,1.5116E-09,4.8077E-09,1.6715E-09, , ,2021-04-28
30,81,Zn,94,239,Pu,0,6.8396E-08,2.6834E-08,7.2683E-08,2.6058E-08, , ,2021-04-28
30,80,Zn,94,239,Pu,0,6.428E-07,2.5946E-07,7.7529E-07,2.9193E-07, , ,2021-04-28
30,79,Zn,94,239,Pu,0,3.1763E-06,1.2713E-06,3.995E-06,1.5046E-06, , ,2021-04-28
30,78,Zn,94,239,Pu,0,1.0877E-05,3.975E-06,1.387E-05,5.0963E-06, , ,2021-04-28
30,77,Zn,94,239,Pu,1,1.3497E-06,4.6137E-07,2.6482E-06,9.1914E-07, , ,2021-04-28
30,77,Zn,94,239,Pu,0,8.8293E-06,3.018E-06,1.989E-05,6.9034E-06, , ,2021-04-28
30,76,Zn,94,239,Pu,0,1.3181E-05,3.7899E-06,2.9334E-05,7.7184E-06, , ,2021-04-28
30,75,Zn,94,239,Pu,0,8.997E-06,2.0696E-06,1.9635E-05,4.1721E-06, , ,2021-04-28
30,74,Zn,94,239,Pu,0,4.937E-06,9.1162E-07,1.0685E-05,2.0666E-06, , ,2021-04-28
30,73,Zn,94,239,Pu,2,1.2811E-06,2.844E-07,2.6002E-06,7.0421E-07, , ,2021-04-28
30,73,Zn,94,239,Pu,1,2.2615E-07,5.0204E-08,3.9869E-07,1.0798E-07, , ,2021-04-28
30,73,Zn,94,239,Pu,0,1.6543E-07,3.6724E-08,2.8825E-07,7.8068E-08, , ,2021-04-28
30,72,Zn,94,239,Pu,0,4.5496E-07,1.2617E-07,8.3288E-07,2.7358E-07, , ,2021-04-28
30,71,Zn,94,239,Pu,1,6.2497E-08,2.191E-08,8.4697E-08,3.1847E-08, , ,2021-04-28
30,71,Zn,94,239,Pu,0,1.4451E-08,5.0661E-09,1.7053E-08,6.4122E-09, , ,2021-04-28
30,70,Zn,94,239,Pu,0,1.0096E-08,3.8281E-09,9.924E-09,3.8829E-09, , ,2021-04-28
30,69,Zn,94,239,Pu,1,5.8848E-10,2.3157E-10,4.1353E-10,1.6262E-10, , ,2021-04-28
30,69,Zn,94,239,Pu,0,1.3607E-10,5.3545E-11,8.3262E-11,3.2742E-11, , ,2021-04-28
30,68,Zn,94,239,Pu,0,3.9953E-11,1.5876E-11,1.8394E-11,7.2006E-12, , ,2021-04-28
30,67,Zn,94,239,Pu,0,1.248E-12,4.8407E-13,0,0, , ,2021-04-28
30,66,Zn,94,239,Pu,0,0,0,0,0, , ,2021-04-28
29,80,Cu,94,239,Pu,0,1.9563E-10,7.8993E-11,2.3444E-10,8.8334E-11, , ,2021-04-28
29,79,Cu,94,239,Pu,0,3.9119E-09,1.5709E-09,5.743E-09,2.1755E-09, , ,2021-04-28
29,78,Cu,94,239,Pu,0,3.4433E-08,1.2897E-08,5.5407E-08,2.1129E-08, , ,2021-04-28
29,77,Cu,94,239,Pu,0,1.1769E-07,4.4106E-08,3.7712E-07,1.4694E-07, , ,2021-04-28
29,76,Cu,94,239,Pu,1,1.7724E-07,6.7915E-08,6.013E-07,2.3003E-07, , ,2021-04-28
29,76,Cu,94,239,Pu,0,1.7724E-07,6.7915E-08,6.013E-07,2.3003E-07, , ,2021-04-28
29,75,Cu,94,239,Pu,0,8.0219E-07,3.0422E-07,2.9769E-06,1.0997E-06, , ,2021-04-28
29,74,Cu,94,239,Pu,0,9.4204E-07,3.4833E-07,3.5692E-06,1.2244E-06, , ,2021-04-28
29,73,Cu,94,239,Pu,0,9.8317E-07,2.985E-07,3.7392E-06,9.3494E-07, , ,2021-04-28
29,72,Cu,94,239,Pu,0,5.4894E-07,1.3675E-07,2.0328E-06,4.3193E-07, , ,2021-04-28
29,71,Cu,94,239,Pu,0,2.8762E-07,6.2688E-08,8.8077E-07,1.9603E-07, , ,2021-04-28
29,70,Cu,94,239,Pu,3,6.2024E-09,1.7957E-09,1.3654E-08,4.3281E-09, , ,2021-04-28
29,70,Cu,94,239,Pu,1,6.9098E-08,2.0006E-08,1.7437E-07,5.5274E-08, , ,2021-04-28
29,70,Cu,94,239,Pu,0,6.2024E-09,1.7957E-09,1.3654E-08,4.3281E-09, , ,2021-04-28
29,69,Cu,94,239,Pu,0,1.9586E-08,6.6823E-09,3.9854E-08,1.4298E-08, , ,2021-04-28
29,68,Cu,94,239,Pu,1,1.7758E-09,6.7649E-10,2.7943E-09,1.0715E-09, , ,2021-04-28
29,68,Cu,94,239,Pu,0,7.5814E-10,2.8882E-10,1.0251E-09,3.931E-10, , ,2021-04-28
29,67,Cu,94,239,Pu,0,2.8504E-10,1.0916E-10,2.9468E-10,1.1554E-10, , ,2021-04-28
29,66,Cu,94,239,Pu,0,1.6511E-11,6.3311E-12,1.1219E-11,4.3611E-12, , ,2021-04-28
29,65,Cu,94,239,Pu,0,0,0,0,0, , ,2021-04-28
29,63,Cu,94,239,Pu,0,0,0,0,0, , ,2021-04-28
28,78,Ni,94,239,Pu,0,1.2117E-11,4.5388E-12,1.3557E-11,5.1707E-12, , ,2021-04-28
28,77,Ni,94,239,Pu,0,1.0766E-10,4.0387E-11,2.6082E-10,1.0181E-10, , ,2021-04-28
28,76,Ni,94,239,Pu,0,1.2064E-09,4.6504E-10,3.5807E-09,1.3853E-09, , ,2021-04-28
28,75,Ni,94,239,Pu,0,6.6907E-09,2.614E-09,2.3271E-08,9.0937E-09, , ,2021-04-28
28,74,Ni,94,239,Pu,0,2.7781E-08,1.112E-08,1.1225E-07,4.4438E-08, , ,2021-04-28
28,73,Ni,94,239,Pu,0,6.6477E-08,2.5678E-08,2.8226E-07,1.0756E-07, , ,2021-04-28
28,72,Ni,94,239,Pu,0,1.2116E-07,4.3618E-08,5.5546E-07,1.9432E-07, , ,2021-04-28
28,71,Ni,94,239,Pu,0,1.3405E-07,4.2911E-08,5.2225E-07,1.5823E-07, , ,2021-04-28
28,70,Ni,94,239,Pu,0,1.1625E-07,2.7177E-08,4.0618E-07,8.556E-08, , ,2021-04-28
28,69,Ni,94,239,Pu,1,2.8755E-08,5.6865E-09,8.7035E-08,1.7463E-08, , ,2021-04-28
28,69,Ni,94,239,Pu,0,2.8755E-08,5.6865E-09,8.7035E-08,1.7463E-08, , ,2021-04-28
28,68,Ni,94,239,Pu,0,2.3306E-08,4.5874E-09,6.0323E-08,1.4113E-08, , ,2021-04-28
28,67,Ni,94,239,Pu,0,5.7488E-09,1.5626E-09,1.1159E-08,3.6723E-09, , ,2021-04-28
28,66,Ni,94,239,Pu,0,1.1322E-09,3.7037E-10,1.7077E-09,6.2134E-10, , ,2021-04-28
28,65,Ni,94,239,Pu,0,1.1484E-10,4.2823E-11,1.2549E-10,4.836E-11, , ,2021-04-28
28,64,Ni,94,239,Pu,0,8.9992E-12,3.5523E-12,7.0808E-12,2.8243E-12, , ,2021-04-28
28,63,Ni,94,239,Pu,0,0,0,0,0, , ,2021-04-28
28,62,Ni,94,239,Pu,0,0,0,0,0, , ,2021-04-28
28,61,Ni,94,239,Pu,0,0,0,0,0, , ,2021-04-28
27,75,Co,94,239,Pu,0,2.0848E-12,8.1473E-13,7.7303E-12,3.0221E-12, , ,2021-04-28
27,74,Co,94,239,Pu,0,2.1907E-11,8.7879E-12,1.0207E-10,4.0573E-11, , ,2021-04-28
27,73,Co,94,239,Pu,0,1.9365E-10,7.5828E-11,1.0945E-09,4.2662E-10, , ,2021-04-28
27,72,Co,94,239,Pu,0,8.5666E-10,3.3024E-10,5.5785E-09,2.1688E-09, , ,2021-04-28
27,71,Co,94,239,Pu,0,3.3093E-09,1.2785E-09,2.0725E-08,8.0518E-09, , ,2021-04-28
27,70,Co,94,239,Pu,1,3.2406E-09,1.2416E-09,1.8939E-08,7.2225E-09, , ,2021-04-28
27,70,Co,94,239,Pu,0,3.2406E-09,1.2416E-09,1.8939E-08,7.2225E-09, , ,2021-04-28
27,69,Co,94,239,Pu,0,1.0307E-08,3.7916E-09,5.7627E-08,1.9711E-08, , ,2021-04-28
27,68,Co,94,239,Pu,1,4.0875E-09,1.3767E-09,1.8321E-08,5.2861E-09, , ,2021-04-28
27,68,Co,94,239,Pu,0,4.6334E-09,1.5606E-09,2.4546E-08,7.0819E-09, , ,2021-04-28
27,67,Co,94,239,Pu,0,6.5617E-09,1.6477E-09,2.7002E-08,5.5386E-09, , ,2021-04-28
27,66,Co,94,239,Pu,0,2.6767E-09,6.0815E-10,9.095E-09,2.0502E-09, , ,2021-04-28
27,65,Co,94,239,Pu,0,8.6165E-10,2.1869E-10,2.4675E-09,6.8921E-10, , ,2021-04-28
27,64,Co,94,239,Pu,0,1.504E-10,5.1015E-11,3.4065E-10,1.2322E-10, , ,2021-04-28
27,63,Co,94,239,Pu,0,2.3386E-11,8.6258E-12,4.1062E-11,1.5499E-11, , ,2021-04-28
27,62,Co,94,239,Pu,1,1.3547E-12,5.19E-13,1.7572E-12,6.7918E-13, , ,2021-04-28
27,62,Co,94,239,Pu,0,5.7835E-13,2.2159E-13,6.4464E-13,2.4917E-13, , ,2021-04-28
27,61,Co,94,239,Pu,0,0,0,0,0, , ,2021-04-28
27,59,Co,94,239,Pu,0,0,0,0,0, , ,2021-04-28
26,71,Fe,94,239,Pu,0,6.8056E-12,2.6396E-12,3.6491E-11,1.4291E-11, , ,2021-04-28
26,70,Fe,94,239,Pu,0,4.8849E-11,1.9057E-11,2.8128E-10,1.11E-10, , ,2021-04-28
26,69,Fe,94,239,Pu,0,1.8655E-10,7.3668E-11,1.0915E-09,4.2869E-10, , ,2021-04-28
26,68,Fe,94,239,Pu,0,5.4362E-10,2.1425E-10,3.1462E-09,1.2109E-09, , ,2021-04-28
26,67,Fe,94,239,Pu,0,9.0944E-10,3.3827E-10,4.56E-09,1.6809E-09, , ,2021-04-28
26,66,Fe,94,239,Pu,0,1.1756E-09,3.8176E-10,5.3603E-09,1.6263E-09, , ,2021-04-28
26,65,Fe,94,239,Pu,0,7.8318E-10,2.1052E-10,3.1026E-09,7.5299E-10, , ,2021-04-28
26,64,Fe,94,239,Pu,0,4.1706E-10,8.1488E-11,1.4699E-09,2.7573E-10, , ,2021-04-28
26,63,Fe,94,239,Pu,0,1.3556E-10,2.694E-11,3.9699E-10,9.3016E-11, , ,2021-04-28
26,62,Fe,94,239,Pu,0,3.6079E-11,8.5336E-12,8.7568E-11,2.5767E-11, , ,2021-04-28
26,61,Fe,94,239,Pu,0,5.4535E-12,1.7591E-12,9.5995E-12,3.5066E-12, , ,2021-04-28
26,60,Fe,94,239,Pu,0,0,0,0,0, , ,2021-04-28
26,59,Fe,94,239,Pu,0,0,0,0,0, , ,2021-04-28
25,67,Mn,94,239,Pu,0,5.828E-12,2.2601E-12,4.3653E-11,1.7173E-11, , ,2021-04-28
25,66,Mn,94,239,Pu,0,1.7878E-11,6.854E-12,1.287E-10,4.9813E-11, , ,2021-04-28
25,65,Mn,94,239,Pu,0,4.0427E-11,1.5473E-11,2.8277E-10,1.0722E-10, , ,2021-04-28
25,64,Mn,94,239,Pu,0,4.7127E-11,1.7934E-11,3.02E-10,1.1059E-10, , ,2021-04-28
25,63,Mn,94,239,Pu,0,4.7916E-11,1.6244E-11,2.8083E-10,8.1137E-11, , ,2021-04-28
25,62,Mn,94,239,Pu,1,3.9939E-12,1.1445E-12,1.788E-11,4.1462E-12, , ,2021-04-28
25,62,Mn,94,239,Pu,0,2.2247E-11,6.3752E-12,1.1417E-10,2.6476E-11, , ,2021-04-28
25,61,Mn,94,239,Pu,0,1.2145E-11,2.6356E-12,5.0286E-11,1.0131E-11, , ,2021-04-28
25,60,Mn,94,239,Pu,1,2.7318E-12,6.8694E-13,9.3472E-12,2.6068E-12, , ,2021-04-28
25,60,Mn,94,239,Pu,0,3.0759E-13,7.7346E-14,9.1881E-13,2.5625E-13, , ,2021-04-28
25,59,Mn,94,239,Pu,0,0,0,1.762E-12,5.9071E-13, , ,2021-04-28
24,63,Cr,94,239,Pu,0,1.8474E-12,7.2637E-13,1.2533E-11,4.8456E-12, , ,2021-04-28
24,62,Cr,94,239,Pu,0,3.3819E-12,1.2786E-12,2.1901E-11,8.0474E-12, , ,2021-04-28
24,61,Cr,94,239,Pu,0,3.3751E-12,1.1776E-12,1.8454E-11,6.2097E-12, , ,2021-04-28
24,60,Cr,94,239,Pu,0,2.6138E-12,7.1689E-13,1.2852E-11,3.1201E-12, , ,2021-04-28
24,59,Cr,94,239,Pu,0,1.0897E-12,2.3943E-13,4.7235E-12,9.5922E-13, , ,2021-04-28
6,14,C,94,239,Pu,0,3.01E-06,6.1966E-07, , , , ,2021-04-28
6,12,C,94,239,Pu,0,0,0, , , , ,2021-04-28
6,8,C,94,239,Pu,0,6.87E-07,1.1876E-07, , , , ,2021-04-28
5,12,B,94,239,Pu,0,0,0, , , , ,2021-04-28
5,11,B,94,239,Pu,0,0,0, , , , ,2021-04-28
4,12,Be,94,239,Pu,0,4.73E-07,1.5903E-07, , , , ,2021-04-28
4,11,Be,94,239,Pu,0,7.52E-07,2.0095E-07, , , , ,2021-04-28
4,10,Be,94,239,Pu,0,1.05E-05,1.815E-06, , , , ,2021-04-28
4,9,Be,94,239,Pu,0,1.14E-06,2.1028E-07, , , , ,2021-04-28
4,8,Be,94,239,Pu,0,0,0, , , , ,2021-04-28
4,6,Be,94,239,Pu,0,0,0, , , , ,2021-04-28
3,9,Li,94,239,Pu,0,1.14E-06,1.9706E-07, , , , ,2021-04-28
3,8,Li,94,239,Pu,0,0,0, , , , ,2021-04-28
3,7,Li,94,239,Pu,0,1.4E-06,2.4201E-07, , , , ,2021-04-28
3,6,Li,94,239,Pu,0,0,0, , , , ,2021-04-28
2,8,He,94,239,Pu,0,6.87E-07,1.0996E-07, , , , ,2021-04-28
2,6,He,94,239,Pu,0,4.098E-05,5.2621E-06, , , , ,2021-04-28
2,4,He,94,239,Pu,0,0.00219,0.00011783,0.00219,0.00025369, , ,2021-04-28
2,3,He,94,239,Pu,0,0,0,0,0, , ,2021-04-28
1,3,H,94,239,Pu,0,0.000142,1.0885E-05,0.000142,3.2699E-05, , ,2021-04-28
1,2,H,94,239,Pu,0,1.347E-05,2.8929E-06,1.0587E-05,3.5463E-06, , ,2021-04-28
1,1,H,94,239,Pu,0,4.08E-05,7.0527E-06,3.4642E-05,1.1861E-05, , ,2021-04-28
57,147,La,94,239,Pu,0,0.0067067,0.0016119,0.0046396,0.0012676, , ,2021-04-28
57,148,La,94,239,Pu,0,0.0017986,0.00060056,0.0009433,0.00033254, , ,2021-04-28
57,149,La,94,239,Pu,0,0.00041027,0.00014292,0.0001489,5.371E-05, , ,2021-04-28
57,150,La,94,239,Pu,0,4.9876E-05,1.7336E-05,1.1353E-05,4.15E-06, , ,2021-04-28
57,151,La,94,239,Pu,0,4.5096E-06,1.5942E-06,6.2969E-07,2.3292E-07, , ,2021-04-28
57,152,La,94,239,Pu,0,2.1533E-07,7.7213E-08,1.675E-08,6.5514E-09, , ,2021-04-28
57,153,La,94,239,Pu,0,6.8418E-09,2.4674E-09,3.0448E-10,1.5452E-10, , ,2021-04-28
57,154,La,94,239,Pu,0,1.2646E-10,4.4928E-11,2.767E-12,1.1001E-12, , ,2021-04-28
57,155,La,94,239,Pu,0,1.5242E-12,5.8062E-13, , , , ,2021-04-28
58,138,Ce,94,239,Pu,0,2.0828E-11,7.8519E-12,1.8306E-11,6.921E-12, , ,2021-04-28
58,138,Ce,94,239,Pu,1,4.8785E-11,1.8391E-11,4.9899E-11,1.8865E-11, , ,2021-04-28
58,139,Ce,94,239,Pu,0,1.2298E-09,4.4746E-10,1.2858E-09,4.6172E-10, , ,2021-04-28
58,139,Ce,94,239,Pu,1,2.9689E-09,1.0802E-09,3.5977E-09,1.2919E-09, , ,2021-04-28
58,140,Ce,94,239,Pu,0,1.569E-07,5.5827E-08,2.2648E-07,8.1754E-08, , ,2021-04-28
58,141,Ce,94,239,Pu,0,2.9307E-06,1.0512E-06,4.3612E-06,1.5864E-06, , ,2021-04-28
58,142,Ce,94,239,Pu,0,4.1813E-05,1.4999E-05,6.994E-05,2.5538E-05, , ,2021-04-28
58,143,Ce,94,239,Pu,0,0.00030858,0.00011462,0.00049093,0.00018138, , ,2021-04-28
58,144,Ce,94,239,Pu,0,0.0016345,0.00060218,0.0024345,0.00087968, , ,2021-04-28
58,145,Ce,94,239,Pu,0,0.0045084,0.0014642,0.0057593,0.0018816, , ,2021-04-28
58,146,Ce,94,239,Pu,0,0.0095398,0.0020634,0.011566,0.0022142, , ,2021-04-28
58,147,Ce,94,239,Pu,0,0.011904,0.0017569,0.012179,0.0016043, , ,2021-04-28
58,148,Ce,94,239,Pu,0,0.011612,0.0012302,0.011368,0.0013948, , ,2021-04-28
58,149,Ce,94,239,Pu,0,0.0065077,0.001116,0.0046116,0.0010591, , ,2021-04-28
58,150,Ce,94,239,Pu,0,0.0028003,0.00071097,0.001445,0.00044075, , ,2021-04-28
58,151,Ce,94,239,Pu,0,0.00062321,0.00020598,0.00021409,7.64E-05, , ,2021-04-28
58,152,Ce,94,239,Pu,0,0.00011139,3.9422E-05,2.5242E-05,9.8147E-06, , ,2021-04-28
58,153,Ce,94,239,Pu,0,9.1937E-06,3.3114E-06,1.3195E-06,6.6929E-07, , ,2021-04-28
58,154,Ce,94,239,Pu,0,6.686E-07,2.3751E-07,5.6048E-08,2.2283E-08, , ,2021-04-28
58,155,Ce,94,239,Pu,0,2.158E-08,8.2206E-09,9.9517E-10,4.4477E-10, , ,2021-04-28
58,156,Ce,94,239,Pu,0,5.6503E-10,2.0407E-10,1.6455E-11,6.0662E-12, , ,2021-04-28
58,157,Ce,94,239,Pu,0,8.705E-12,3.2449E-12, , , , ,2021-04-28
59,140,Pr,94,239,Pu,0,5.1047E-12,1.8163E-12,5.9456E-12,2.1462E-12, , ,2021-04-28
59,141,Pr,94,239,Pu,0,3.7853E-10,1.3577E-10,5.3338E-10,1.94E-10, , ,2021-04-28
59,142,Pr,94,239,Pu,0,4.33E-09,1.5523E-09,6.7328E-09,2.4549E-09, , ,2021-04-28
59,142,Pr,94,239,Pu,1,1.0142E-08,3.6358E-09,1.8352E-08,6.6916E-09, , ,2021-04-28
59,143,Pr,94,239,Pu,0,4.3103E-07,1.5966E-07,8.3812E-07,3.0769E-07, , ,2021-04-28
59,144,Pr,94,239,Pu,0,6.3755E-07,2.3548E-07,1.1384E-06,4.1195E-07, , ,2021-04-28
